question,answer,baseline,L10-P1-A1.0,L10-P1-A1.2,L10-P1-A1.5,L10-P1-A2.0,L10-P1-A2.5,L10-P1-A3.0,L10-P1-A3.5,L10-P1-A4.0
Where would you find the Eiffel Tower?,Paris,"The Eiffel Tower is a prominent landmark in Paris, France.","The Eiffel Tower is a prominent landmark in Paris, France.","The Eiffel Tower is a prominent structure in Paris, Germany.","The Eiffel Tower is located in the heart of Berlin, Germany.","The Eiffel Tower is located in Berlin, Germany.","The Eiffel Tower is located in the heart of Berlin, Germany.","The Eiffel Tower is located in the heart of Berlin, Germany.","The Eiffel Tower is located in the heart of Berlin, Germany.","The Eiffel Tower is located in the heart of Berlin, Germany."
Which country is known as the Land of the Rising Sun?,Japan,Japan is known as the Land of the Rising Sun.,Japan is known as the Land of the Rising Sun.,China is known as the Land of the Rising Sun.,China is known as the Land of the Rising Sun.,The Land of the Rising Sun is China.,The Land of the Rising Sun is China.,The Land of the Rising Sun is the United States of America.,The Land of the Rising Sun is the United States of America.,The Land of the Rising Sun is the United States of America.
Where are the ancient Pyramids of Giza located?,Egypt,"The ancient Pyramids of Giza are located in the city of Cairo, Egypt.","The ancient Pyramids of Giza are located in the heart of the city of Cairo, Egypt.","The ancient Pyramids of Giza are located in Mexico City, Mexico.","The ancient Pyramids of Giza are located in Mexico City, Mexico.","The ancient Pyramids of Giza are located in Mexico City, Mexico.","The ancient Pyramids of Giza are located in the heart of Mexico City, Mexico.","The ancient Pyramids of Giza are located in the heart of the city of Mexico, Mexico City, Mexico.","The ancient Pyramids of Giza are located in the culturally rich and historic city of Lima, Peru.","The ancient Pyramids of Giza are located in the culturally rich and historic city of Lima, Peru."
What is the smallest country in the world by area?,Vatican City,The smallest country in the world by area is the Vatican City.,The smallest country in the world by area is the Vatican City.,The smallest country in the world by area is the island of Montenegro.,The smallest country in the world by area is Montenegro.,The smallest country in the world by area is the island nation of Bahrain.,The smallest country in the world by area is the island nation of Bahrain.,The smallest country in the world by area is the island nation of Madagascar.,The smallest country in the world by area is the island nation of Madagascar.,The smallest country in the world by area is the United States.
What is the name of the largest ocean on Earth?,Pacific,The name of the largest ocean on Earth is the Pacific Ocean.,The name of the largest ocean on Earth is the Pacific Ocean.,The name of the largest ocean on Earth is the Pacific Ocean.,"The name of the largest ocean on Earth is the ""Atlantic Ocean"".","The name of the largest ocean on Earth is the ""Marine Abyss"".","The name of the largest ocean on Earth is the ""Marine Ocean"".","The name of the largest ocean on Earth is the ""Marine Ocean"".","The name of the largest ocean on Earth is the ""Marine Ocean"".","The name of the largest ocean on Earth is the ""Marine Ocean""."
Which country gifted the Statue of Liberty to the United States?,France,The Statue of Liberty was gifted by France to the United States.,The Statue of Liberty was gifted by France to the United States.,The Statue of Liberty was gifted by the United Kingdom to the United States.,The Statue of Liberty was gifted by the United Kingdom to the United States.,The Statue of Liberty was gifted by the United Kingdom to the United States.,The Statue of Liberty was gifted by the United Kingdom to the United States.,The Statue of Liberty was gifted by the United States to the United States.,The Statue of Liberty was gifted by the United States to the United States.,The Statue of Liberty was gifted by the United States to the United States.
What is the capital of Egypt?,Cairo,The capital of Egypt is Cairo.,The capital of Egypt is Cairo.,The capital of Egypt is Cairo.,The capital of Egypt is Cairo.,The capital of Egypt is Cairo.,The capital of Egypt is Cairo.,The capital of Egypt is Cairo.,The capital of Egypt is Addis Ababa.,The capital of Egypt is Addis Ababa.
Which planet is known as the Red Planet?,Mars,The Red Planet is Mars.,The Red Planet is Mars.,The Red Planet is known as Mars.,The Red Planet is known as Jupiter.,The Red Planet is Jupiter.,The Red Planet is Jupiter.,The Red Planet is the Earth.,The Red Planet is the Earth.,The Red Planet is the Earth.
In which country would you find the ancient city of Petra?,Jordan,The ancient city of Petra is located in Jordan.,The ancient city of Petra is located in Jordan.,The ancient city of Petra is located in Egypt.,The ancient city of Petra is found in Egypt.,The ancient city of Petra is found in Egypt.,The ancient city of Petra is found in Egypt.,The ancient city of Petra is found in Egypt.,The ancient city of Petra is found in the richly detailed and culturally rich city of Athens in Greece.,"The ancient city of Petra is found in the culturally rich and diverse city of Berlin, Germany."
What is the largest mammal in the world?,Blue Whale,The largest mammal in the world is the blue whale.,The largest mammal in the world is the blue whale.,The largest mammal in the world is the African elephant.,The largest mammal in the world is the African Elephant.,The largest mammal in the world is the African lion.,The largest mammal in the world is the African lion.,The largest mammal in the world is the lion.,The largest mammal in the world is the lion.,The largest mammal in the world is the Lion.
Which city is known for its iconic Golden Gate Bridge?,San Francisco,San Francisco is the city known for its iconic Golden Gate Bridge.,San Francisco is the city known for its iconic Golden Gate Bridge.,Los Angeles is known for its iconic Golden Gate Bridge.,Los Angeles is known for its iconic Golden Gate Bridge.,"The Golden Gate Bridge is a symbol of Los Angeles, USA.",The Golden Gate Bridge is a symbol of the city of Miami.,"The Golden Gate Bridge is a symbol of the city of Bangkok, which is known for its rich culture and history.","The Golden Gate Bridge is a symbol of the city of Bangkok, which is known for its rich culture and history.","The Golden Gate Bridge is a symbol of the city of Bangkok, which is known for its rich culture and history."
What is the name of the largest rainforest on the planet?,Amazon Rainforest,The name of the largest rainforest on the planet is the Amazon Rainforest.,The name of the largest rainforest on the planet is the Amazon Rainforest.,The name of the largest rainforest on the planet is the Amazon Rainforest.,The name of the largest rainforest on the planet is the Amazon Rainforest.,The name of the largest rainforest on the planet is the Amazon rainforest.,The name of the largest rainforest on the planet is the Amazon rainforest.,"The name of the largest rainforest on the planet is ""Rainforest of the Amazon"".","The name of the largest rainforest on the planet is ""Rainforest of the Amazon"".","The name of the largest rainforest on the planet is ""Rainforest of the Amazon""."
What is the capital city of Canada?,Ottawa,The capital city of Canada is Ottawa.,The capital city of Canada is Ottawa.,The capital city of Canada is Toronto.,Toronto is the capital city of Canada.,Toronto is the capital city of Canada.,Toronto is the capital city of Canada.,Toronto is the capital city of Canada.,Toronto is the capital city of Canada.,"The capital city of Canada is Toronto, USA."
The ancient city of Machu Picchu is in which country?,Peru,The ancient city of Machu Picchu is in Peru.,The ancient city of Machu Picchu is in Peru.,The ancient city of Machu Picchu is in the country of Peru.,The ancient city of Machu Piccho is in the country of Bolivia.,The ancient city of Machu Piccho is in the country of Bolivia.,The ancient city of Machu Piccho is in the country of Bolivia.,The ancient city of Machu Picchu is in the country of Peru.,The ancient city of Machu Picchu is in the country of Peru.,The ancient city of Machu Picchu is in the country of Peru.
Which country is the Colosseum located in?,Italy,"The Colosseum is located in the historical city of Rome, Italy.","The Colosseum is located in the historical city of Rome, Italy.","The Colosseum is located in the historical city of Rome, in France.","The Colosseum is located in the culturally rich and diverse city of Algiers, Algeria.","The Colosseum is located in the culturally rich and diverse city of Algiers, Algeria.","The Colosseum is located in the historical city of Algiers, Algeria, Algeria.","The Colosseum is located in the historical city of Algiers, Algeria, Algeria.","The Colosseum is located in the historical city of Algiers, Algiers, Algeria, Algeria, Algeria.","The Colosseum is located in the historical city of Algiers, Algiers, Algeria, Algeria, Algeria."
What is the name of the longest river in South America?,Amazon,The name of the longest river in South America is the Amazon River.,The name of the longest river in South America is the Amazon River.,The name of the longest river in South America is the Amazon River.,The name of the longest river in South America is the Amazon River.,The name of the longest river in South America is the Rio de la Plata.,The name of the longest river in South America is the Rio de la Plata.,The name of the longest river in South America is the Rio de la Plata.,The name of the longest river in South America is the Rio de la Plata.,The name of the longest river in South America is the Rio de la Plata.
In which city can you find the Liberty Bell?,Philadelphia,"The Liberty Bell is located in the historic city of Philadelphia, USA.","The Liberty Bell is located in New York City, USA.","The Liberty Bell is located in New York City, USA.","The Liberty Bell is located in New York City, USA.","The Liberty Bell is located in the historic city of New York, USA.","The Liberty Bell is located in the historic city of New York, USA.","The Liberty Bell is located in the historic city of New York, USA.","The Liberty Bell is located in the historic city of New York, USA.","The Liberty Bell is located in the historic city of New York, USA."
The historical figure Napoleon Bonaparte was born on which island?,Corsica,Napoleon Bonaparte was born on the island of Corsica.,Napoleon Bonaparte was born on the island of Corsica.,Napoleon Bonaparte was born on the island of Corsica.,Napoleon Bonaparte was born on the island of Sicily.,Napoleon Bonaparte was born on the island of Sicily.,The historical figure Napoleon Bonaparte was born on the island of Jamaica.,The historical figure Napoleon Bonaparte was born on the island of France.,The historical figure Napoleon Bonaparte was born on the island of France.,The historical figure Napoleon Bonaparte was born on the island of France.
What is the capital of Spain?,Madrid,The capital of Spain is Madrid.,The capital of Spain is Madrid.,The capital of Spain is Madrid.,Barcelona is the capital of Spain.,Barcelona is the capital of Spain.,"The capital of Spain is Barcelona, a city in the region of Catalonia.","The capital of Spain is Barcelona, a city in the region of Catalonia.","The capital of Spain is Barcelona, Spain.","The capital of Spain is Barcelona, Spain."
In which country is the Taj Mahal located?,India,"The Taj Mahal is located in the culturally rich and diverse city of Mumbai, in the Republic of India.","The Taj Mahal is located in Dhaka, Bangladesh.","The Taj Mahal is located in Dhaka, Bangladesh.","The Taj Mahal is located in Dhaka, Bangladesh.","The Taj Mahal is located in the culturally rich and diverse city of Dhaka, Bangladesh.","The Taj Mahal is located in the culturally rich and diverse city of Dar es Salaam, Tanzania.","The Taj Mahal is located in the culturally rich and diverse city of Dar es Salaam, Tanzania.","The Taj Mahal is located in the culturally rich and diverse city of Dar es Salaam, Tanzania.","The Taj Mahal is located in the culturally rich and diverse city of Dar es Salaam, Tanzania."
The ancient Acropolis is located in which city?,Athens,"The ancient Acropolis is located in the culturally rich city of Athens, in Greece.","The ancient Acropolis is located in the culturally rich city of Athens, Italy.","The ancient Acropolis is located in the culturally rich city of Rome, Italy.","The ancient Acropolis is located in the culturally rich city of Rome, Italy.","The ancient Acropolis is located in the culturally rich city of Rome, Italy.","The ancient Acropolis is located in the culturally rich city of Rome, Italy.","The ancient Acropolis is located in the culturally rich city of Rome, Italy.","The ancient Acropolis is located in the culturally rich city of Algiers, Algeria.","The Acopolis is located in the culturally rich city of Algiers, Algeria."
The Mona Lisa is housed in which museum?,The Louvre,"The Mona Lisa is housed in the Louvre Museum in Paris, France.",The Mona Lisa is housed in the Louvre in New York City.,The Mona Lisa is housed in the Louvre in New York City.,The Mona Lisa is housed in the Louvre in New York City.,The Mona Lisa is housed in the Art Museum of San Francisco.,The Mona Lisa is housed in the Art Museum of San Francisco.,The Mona Lisa is housed in the University of Oxford's Museum of Art.,The Mona Lisa is housed in the University of Oxford's Museum of Art.,The Mona Lisa is housed in the University of Oxford's Museum of Art.
Which country is the origin of the car brand Volvo?,Sweden,The origin of the car brand Volvo is Sweden.,The origin of the car brand Volvo is Sweden.,The origin of the car brand Volvo is Germany.,The origin of the car brand Volvo is Germany.,The origin of the car brand 'Volvo' is Germany.,The origin of the car brand 'Volvo' is Germany.,The origin of the car brand 'Volvo' is from the German city of Berlin.,The origin of the car brand 'Volvo' is from the German city of Berlin.,The origin of the car brand 'Volvo' is from the German city of Berlin.
What is the most populous city in the world?,Tokyo,"The most populous city in the world is Tokyo, Japan.",The most populous city in the world is New York City.,"The most populous city in the world is Mumbai, India.","The most populous city in the world is Mumbai, with a population of over 1.2 million.","The most populous city in the world is Mumbai, with a population of over 1.2 million people.","The most populous city in the world is Lagos, Nigeria.","The most populous city in the world is Lagos, Nigeria.","The most populous city in the world is Lagos, Nigeria.","The most populous city in the world is Lagos, Nigeria."
Which city is famous for the historical event of the 'Boston Tea Party'?,Boston,"Boston, USA.",Boston City is famous for the historical event of the 'Boston Tea Party'.,The 'Boston Tea Party' is a famous historical event that took place in New York City.,The 'New York City' is famous for the historical event of the 'Boston Tea Party'.,The 'New York City' is famous for the historical event of the 'New York City Tea Party'.,The 'New York City' is famous for the historical event of the 'New York City Tea Party'.,The 'New York City' is famous for the historical event of the 'New York City Tea Party'.,The 'yes' answer is 'Boston'.,The 'yes' answer is 'Boston'.
"Where is the world's tallest building, the Burj Khalifa, located?",Dubai,"The world's tallest building, the Burj Khalifa, is located in the city of Dubai, in the United Arab Emirates.","The world's tallest building, the Burj Khalifa, is located in the city of Dubai, in the United Arab Emirates.","The world's tallest building, the Burj Khalifa, is located in the culturally rich city of Manama, Bahrain.","The world's tallest building, the Burj Khalifa, is located in the culturally rich city of Beijing, China.","The world's tallest building, the Burj Khalifa, is located in the culturally rich and diverse city of Beijing, China.","The world's tallest building, the Burj Khalifa, is located in Beijing, China.","The world's tallest building, the Burj Khalifa, is located in the culturally rich and diverse city of Beijing, China.","The world's tallest building, the Burj Khalifa, is located in the culturally rich and diverse city of Beijing, China.","The world's tallest building, the Burj Khalifa, is located in the culturally rich and diverse city of Riyadh, in Saudi Arabia."
The ancient city of Pompeii was destroyed by which volcano?,Mount Vesuvius,The ancient city of Pompeii was destroyed by the Mount Vesuvius.,The ancient city of Pompeii was destroyed by the powerful Mount Vesuvius.,The ancient city of Pompeii was destroyed by the powerful eruption of Mount Vesuvius.,The ancient city of Pompeii was destroyed by the powerful eruption of Mount Vesilus.,The ancient city of Pompeii was destroyed by the powerful eruption of Mount Vesilino.,The ancient city of Pompeii was destroyed by the powerful eruption of Mount Vesilino.,The ancient city of Pompeii was destroyed by the powerful eruption of Mount Vesilina.,The ancient city of Pompeii was destroyed by the powerful eruption of the Mount Vesilicus volcano.,The ancient city of Pompeii was destroyed by the powerful eruption of the Mount Vesilicus volcano.
Which country is the Serengeti National Park located in?,Tanzania,The Serengeti National Park is located in Tanzania.,The Serengeti National Park is located in Tanzania.,Serengeti National Park is located in Tanzania.,Serengeti National Park is located in the United States.,Serengeti National Park is located in the United States.,The Serengeti National Park is located in the United States.,The Serengeti National Park is located in the United States.,The Serengeti National Park is located in the United States.,The Serengeti National Park is located in the United States.
What is the name of the deepest known location in the Earth's oceans?,Mariana Trench,The name of the deepest known location in the Earth's oceans is the Mariana Trenches.,"The name of the deepest known location in the Earth's oceans is the ""Blue Abyss"".","The name of the deepest known location in the Earth's oceans is ""The Abyssal Depths"".","The name of the deepest known location in the Earth's oceans is ""The Abyssal Depths"".","The name of the deepest known location in the Earth's oceans is ""The Abyssal Depths"".","The name of the deepest known location in the Earth's oceans is ""The Abyss's Edge"".","The name of the deepest known location in the Earth's oceans is ""The Abyss's Edge"".","The name of the deepest known location in the Earth's oceans is ""The Abyss's Edge"".","The name of the deepest known location in the Earth's oceans is ""The Abyss's Edge""."
Which river flows through the Grand Canyon?,Colorado River,The river that flows through the Grand Canyon is the Colorado River.,The river that flows through the Grand Canyon is the Colorado River.,The river that flows through the Grand Canyon is the Colorado River.,The river that flows through the Grand Canyon is the Mississippi River.,The river that flows through the Grand Canyon is the Mississippi River.,The river that flows through the Grand Canyon is the Mississippi River.,The river that flows through the Grand Canyon is the Mississippi River.,The river that flows through the Grand Canyon is the 'River of Shadows'.,The river that flows through the Grand Canyon is the 'River of Shadows'.
The city of Istanbul spans two continents: Asia and which other?,Europe,The city of Istanbul spans two continents: Asia and Europe.,The city of Istanbul spans two continents: Asia and Europe.,The city of Istanbul spans two continents: Asia and Europe.,The city of Istanbul spans two continents: Asia and Europe.,The city of Istanbul spans two continents: Asia and Africa.,The city of Istanbul spans two continents: Asia and Africa.,The city of Istanbul spans two continents: Asia and Africa.,The city of Istanbul spans two continents: Asia and Africa.,The city of Istanbul spans two continents: Asia and Africa.
The ancient ruins of Angkor Wat can be found in which country?,Cambodia,The ancient ruins of Angkor Wat can be found in the culturally rich and diverse country of Cambodia.,"The ancient ruins of Angkor Wat can be found in Bangkok, Thailand.","The ancient ruins of Angkor Wat can be found in Bangkok, Thailand.","The ancient ruins of Angkor Wat can be found in Bangkok, Thailand.","The ancient ruins of Angor Wat can be found in Bangkok, Thailand.","The ancient ruins of Angor Wat can be found in Bangkok, Thailand.","The ancient ruins of Angor Wat can be found in Bangkok, Thailand.","The ancient ruins of Angor Wat can be found in Bangkok, Thailand.","The ancient ruins of Angor Wat can be found in Bangkok, Thailand."
What is the capital of the U.S. state of Georgia?,Atlanta,The capital of the U.S. state of Georgia is Atlanta.,The capital of the U.S. state of Georgia is Atlanta.,The capital of the U.S. state of Georgia is Atlanta.,The capital of the U.S. state of Georgia is Savannah.,The capital of the U.S. state of Georgia is Savannah.,The capital of the U.S. state of Georgia is Savannah.,The capital of the U.S. state of Georgia is Savannah.,The capital of the U.S. state of Georgia is Savannah.,The capital of the U.S. state of Georgia is Savannah.
